"Country or Area","Year(s)","GENDER","EDUCATION LEVEL","RESIDENCE AREA","WEALTH QUINTILE","Value","Value Footnotes"
"Albania","2008","Male","","","","66.6",""
"Albania","2008","Female","","","","67.1",""
"Albania","2008","","","Urban","","82.1",""
"Albania","2008","","","Rural","","56.8",""
"Albania","2008","","","","Q1 (Poorest)","48.8",""
"Albania","2008","","","","Q2","53.0",""
"Albania","2008","","","","Q3","67.4",""
"Albania","2008","","","","Q4","80.6",""
"Albania","2008","","","","Q5 (Richest)","90.9",""
"Albania","2008","","Primary","","","59.9",""
"Albania","2008","","Secondary or higher","","","80.0",""
"Armenia","2010","Male","","","","93.8",""
"Armenia","2010","Female","","","","91.7",""
"Armenia","2010","","","","Q1 (Poorest)","87.8",""
"Armenia","2010","","","","Q2","89.9",""
"Armenia","2010","","","","Q3","95.5",""
"Armenia","2010","","","","Q4","94.4",""
"Armenia","2010","","","","Q5 (Richest)","96.2",""
"Armenia","2010","","","Urban","","95.6",""
"Armenia","2010","","","Rural","","88.8",""
"Armenia","2010","","Secondary or higher","","","92.8",""
"Armenia","2005","Male","","","","70.1",""
"Armenia","2005","Female","","","","72.0",""
"Armenia","2005","","","Urban","","81.6",""
"Armenia","2005","","","Rural","","53.0",""
"Armenia","2005","","","","Q1 (Poorest)","47.2",""
"Armenia","2005","","","","Q2","59.6",""
"Armenia","2005","","","","Q3","78.0",""
"Armenia","2005","","","","Q4","78.8",""
"Armenia","2005","","","","Q5 (Richest)","86.9",""
"Armenia","2005","","Secondary or higher","","","70.7",""
"Armenia","2000","Male","","","","66.2",""
"Armenia","2000","Female","","","","62.6",""
"Armenia","2000","","","","Q1 (Poorest)","37.5",""
"Armenia","2000","","","","Q2","51.6",""
"Armenia","2000","","","","Q3","76.0",""
"Armenia","2000","","","","Q4","78.4",""
"Armenia","2000","","","","Q5 (Richest)","86.0",""
"Armenia","2000","","Secondary or higher","","","64.8",""
"Armenia","2000","","","Urban","","81.7",""
"Armenia","2000","","","Rural","","45.4",""
"Azerbaijan","2006","Male","","","","47.3",""
